shot,1,Finesser (D),pulled,0-73|Goal,74-175|Rebound,176-334|Save,335-480|Block,481-499|Penalty,500-500|OppGoal
shot,2,Finesser (D),pulled,0-115|Goal,116-185|Rebound,186-338|Save,339-480|Block,481-499|Penalty,500-500|OppGoal
shot,3,Finesser (D),pulled,0-147|Goal,148-258|Rebound,259-367|Save,368-480|Block,481-499|Penalty,500-500|OppGoal
shot,4,Finesser (D),pulled,0-164|Goal,165-267|Rebound,268-380|Save,381-480|Block,481-499|Penalty,500-500|OppGoal
penalty,Playmaker (F),0-175|goal,176-500|save
penalty,Sniper (F),0-190|goal,191-500|save
penalty,Dangler (F),0-160|goal,161-500|save
penalty,Offensive Defenseman (D),0-175|goal,176-500|save
penalty,Two-Way Defenseman (D),0-190|goal,191-500|save
penalty,Finesser (D),0-160|goal,161-500|save
pass,pulled,0-0|Goal,0-20|Breakaway,21-40|TwoClean,41-320|Clean,321-410|Sloppy,411-435|Offsides,436-480|Turnover,481-499|Penalty,500-500|OppGoal
shot,0,open,0-60|Goal,61-170|Rebound,171-475|Block,476-499|Penalty,500-500|OppGoal
shot,1,open,0-175|Goal,176-270|Rebound,271-475|Block,476-499|Penalty,500-500|OppGoal
shot,2,open,0-250|Goal,251-350|Rebound,351-475|Block,476-499|Penalty,500-500|OppGoal
shot,3,open,0-350|Goal,351-425|Rebound,426-475|Block,476-499|Penalty,500-500|OppGoal
